============================================================
IMPORT-VALIDIERUNG
============================================================

✔ Datenintegrität
    Keine Auffälligkeiten.

✖ Tore und Endergebnisse
    ⚠ Spiel 3: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 25, 1. FC Union Berlin: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 25, TSG Hoffenheim: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 26, FC St. Pauli: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 27, Borussia Dortmund: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 28, Bayer 04 Leverkusen: 5 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 28, Borussia Mönchengladbach: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 29, Eintracht Frankfurt: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 30, Borussia Dortmund: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 30, VfL Wolfsburg: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 31, RB Leipzig: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 32, SV Werder Bremen: 2 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 33, FC St. Pauli: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 33, VfB Stuttgart: 4 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 34, 1. FSV Mainz 05: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 34, FC Augsburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 35, TSG Hoffenheim: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 36, Hamburger SV: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 37, SV Werder Bremen: 1 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 39, Borussia Dortmund: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 40, Borussia Mönchengladbach: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 40, Eintracht Frankfurt: 2 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 41, RB Leipzig: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 41, VfL Wolfsburg: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 43, Bayer 04 Leverkusen: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 43, FC St. Pauli: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 44, 1. FC Heidenheim 1846: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 45, 1. FC Köln: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 45, VfB Stuttgart: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 46, 1. FC Union Berlin: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 47, Eintracht Frankfurt: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 48, Borussia Dortmund: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 48, RB Leipzig: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 49, SV Werder Bremen: 1 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 50, 1. FC Heidenheim 1846: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 51, Sport-Club Freiburg: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 52, FC Augsburg: 1 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 52, VfL Wolfsburg: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 53, TSG Hoffenheim: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 54, Hamburger SV: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 55, Borussia Dortmund: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 56, Eintracht Frankfurt: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 56, Sport-Club Freiburg: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 57, 1. FSV Mainz 05: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 57, Bayer 04 Leverkusen: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 58, RB Leipzig: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 59, VfB Stuttgart: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 60, Borussia Mönchengladbach: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 61, FC St. Pauli: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 61, TSG Hoffenheim: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 62, 1. FC Heidenheim 1846: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 62, SV Werder Bremen: 2 Einwechslungen, 0 Auswechslungen.
    ⚠ Spiel 63, 1. FC Köln: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 63, FC Augsburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 64, Bayer 04 Leverkusen: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 64, Sport-Club Freiburg: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 65, Eintracht Frankfurt: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 65, FC St. Pauli: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 66, 1. FC Köln: 3 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 68, 1. FSV Mainz 05: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 68, VfB Stuttgart: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 70, FC Augsburg: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 70, RB Leipzig: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 71, 1. FC Heidenheim 1846: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 71, TSG Hoffenheim: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 72, Hamburger SV: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 74, 1. FSV Mainz 05: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 75, RB Leipzig: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 75, VfB Stuttgart: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 76, TSG Hoffenheim: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 77, FC Augsburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 78, Sport-Club Freiburg: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 79, Borussia Mönchengladbach: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 79, FC St. Pauli: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 80, 1. FC Heidenheim 1846: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 80, Eintracht Frankfurt: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 81, 1. FC Köln: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 81, Hamburger SV: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 82, Bayer 04 Leverkusen: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 83, Eintracht Frankfurt: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 85, SV Werder Bremen: 1 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 86, FC Augsburg: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 86, VfB Stuttgart: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 87, 1. FC Köln: 5 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 88, 1. FC Union Berlin: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 89, TSG Hoffenheim: 5 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 90, Hamburger SV: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 91, Sport-Club Freiburg: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 92, Borussia Dortmund: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 92, VfB Stuttgart: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 93, 1. FSV Mainz 05: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 93, TSG Hoffenheim: 3 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 94, RB Leipzig: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 95, Bayer 04 Leverkusen: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 95, VfL Wolfsburg: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 96, Hamburger SV: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 97, 1. FC Union Berlin: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 97, FC St. Pauli: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 98, 1. FC Heidenheim 1846: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 98, Borussia Mönchengladbach: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 99, 1. FC Köln: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 99, Eintracht Frankfurt: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 100, FC St. Pauli: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 101, Borussia Dortmund: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 102, Eintracht Frankfurt: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 102, VfL Wolfsburg: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 103, 1. FSV Mainz 05: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 106, 1. FC Heidenheim 1846: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 106, 1. FC Union Berlin: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 107, TSG Hoffenheim: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 108, Hamburger SV: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 109, Borussia Dortmund: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 110, 1. FSV Mainz 05: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 110, Borussia Mönchengladbach: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 111, Eintracht Frankfurt: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 111, RB Leipzig: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 112, VfB Stuttgart: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 113, 1. FC Union Berlin: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 113, VfL Wolfsburg: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 114, FC Augsburg: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 115, 1. FC Heidenheim 1846: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 116, 1. FC Köln: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 116, FC St. Pauli: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 117, SV Werder Bremen: 2 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 119, Bayer 04 Leverkusen: 2 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 120, FC Augsburg: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 121, Borussia Dortmund: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 121, Sport-Club Freiburg: 2 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 122, SV Werder Bremen: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 122, VfB Stuttgart: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 123, Borussia Mönchengladbach: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 123, VfL Wolfsburg: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 124, RB Leipzig: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 125, FC St. Pauli: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 126, Hamburger SV: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 126, TSG Hoffenheim: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 127, Borussia Mönchengladbach: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 128, FC St. Pauli: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 129, Bayer 04 Leverkusen: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 129, RB Leipzig: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 130, TSG Hoffenheim: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 131, VfL Wolfsburg: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 132, SV Werder Bremen: 1 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 133, 1. FC Heidenheim 1846: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 133, FC Bayern München: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 134, 1. FC Köln: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 134, 1. FC Union Berlin: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 136, FC Bayern München: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 137, Bayer 04 Leverkusen: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 137, VfB Stuttgart: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 138, Eintracht Frankfurt: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 139, Hamburger SV: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 140, SV Werder Bremen: 1 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 140, TSG Hoffenheim: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 141, FC Augsburg: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 142, 1. FC Union Berlin: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 142, 1. FSV Mainz 05: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 143, FC St. Pauli: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 143, RB Leipzig: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 144, 1. FC Heidenheim 1846: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 144, 1. FC Köln: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 145, Borussia Dortmund: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 145, SV Werder Bremen: 1 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 146, 1. FC Heidenheim 1846: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 146, 1. FSV Mainz 05: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 147, RB Leipzig: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 147, Sport-Club Freiburg: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 148, Eintracht Frankfurt: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 148, VfB Stuttgart: 5 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 149, FC St. Pauli: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 150, 1. FC Union Berlin: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 150, FC Augsburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 151, Borussia Mönchengladbach: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 151, TSG Hoffenheim: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 152, 1. FC Köln: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 154, Borussia Dortmund: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 155, RB Leipzig: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 156, Eintracht Frankfurt: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 157, 1. FC Union Berlin: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 157, VfB Stuttgart: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 158, 1. FC Heidenheim 1846: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 159, Sport-Club Freiburg: 5 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 160, Bayer 04 Leverkusen: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 161, 1. FC Köln: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 161, 1. FSV Mainz 05: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 162, Hamburger SV: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 163, FC Augsburg: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 163, FC Bayern München: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 164, Bayer 04 Leverkusen: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 166, Sport-Club Freiburg: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 168, Borussia Mönchengladbach: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 168, VfB Stuttgart: 1 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 169, 1. FC Union Berlin: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 169, Borussia Dortmund: 0 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 170, FC St. Pauli: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 171, 1. FC Heidenheim 1846: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 171, RB Leipzig: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 172, Bayer 04 Leverkusen: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 173, 1. FC Heidenheim 1846: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 173, Borussia Dortmund: 1 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 174, 1. FSV Mainz 05: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 174, RB Leipzig: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 175, Borussia Mönchengladbach: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 175, SV Werder Bremen: 1 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 176, Sport-Club Freiburg: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 176, VfB Stuttgart: 1 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 177, FC Augsburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 177, FC St. Pauli: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 178, 1. FC Union Berlin: 2 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 178, TSG Hoffenheim: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 179, 1. FC Köln: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 180, Hamburger SV: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 181, TSG Hoffenheim: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 182, Sport-Club Freiburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 182, SV Werder Bremen: 1 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 183, 1. FSV Mainz 05: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 183, FC Augsburg: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 184, Bayer 04 Leverkusen: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 185, Borussia Dortmund: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 185, VfL Wolfsburg: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 187, VfB Stuttgart: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 188, 1. FC Heidenheim 1846: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 188, Hamburger SV: 5 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 189, 1. FC Köln: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 191, Borussia Mönchengladbach: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 191, Eintracht Frankfurt: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 192, 1. FSV Mainz 05: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 192, Borussia Dortmund: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 193, RB Leipzig: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 194, SV Werder Bremen: 1 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 195, 1. FC Köln: 4 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 195, VfB Stuttgart: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 196, 1. FC Heidenheim 1846: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 196, FC Augsburg: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 197, Sport-Club Freiburg: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 197, TSG Hoffenheim: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 198, 1. FC Union Berlin: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 199, Eintracht Frankfurt: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 200, Borussia Mönchengladbach: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 200, Sport-Club Freiburg: 1 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 201, 1. FSV Mainz 05: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 201, Hamburger SV: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 202, Borussia Dortmund: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 203, FC Augsburg: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 203, VfL Wolfsburg: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 204, Bayer 04 Leverkusen: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 205, FC St. Pauli: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 205, SV Werder Bremen: 1 Einwechslungen, 0 Auswechslungen.
    ⚠ Spiel 206, 1. FC Heidenheim 1846: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 206, VfB Stuttgart: 5 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 207, TSG Hoffenheim: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 208, 1. FSV Mainz 05: 1 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 208, Bayer 04 Leverkusen: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 209, Eintracht Frankfurt: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 209, Sport-Club Freiburg: 1 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 210, Borussia Dortmund: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 211, 1. FC Heidenheim 1846: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 212, VfB Stuttgart: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 213, 1. FC Union Berlin: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 213, Borussia Mönchengladbach: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 214, 1. FC Köln: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 214, FC Augsburg: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 215, FC St. Pauli: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 216, RB Leipzig: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 217, FC Bayern München: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 218, Bayer 04 Leverkusen: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 218, Sport-Club Freiburg: 1 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 219, 1. FSV Mainz 05: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 219, VfB Stuttgart: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 220, FC Augsburg: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 220, RB Leipzig: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 221, Hamburger SV: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 221, VfL Wolfsburg: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 222, SV Werder Bremen: 1 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 223, Eintracht Frankfurt: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 224, 1. FC Heidenheim 1846: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 225, 1. FC Köln: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 225, Borussia Dortmund: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 227, 1. FC Heidenheim 1846: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 227, Eintracht Frankfurt: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 228, Borussia Dortmund: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 228, FC Augsburg: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 229, 1. FC Union Berlin: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 229, Sport-Club Freiburg: 3 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 230, 1. FSV Mainz 05: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 230, SV Werder Bremen: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 231, RB Leipzig: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 232, FC St. Pauli: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 233, TSG Hoffenheim: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 233, VfL Wolfsburg: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 235, 1. FC Union Berlin: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 235, FC Bayern München: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 236, Borussia Dortmund: 3 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 237, 1. FSV Mainz 05: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 237, Eintracht Frankfurt: 5 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 238, TSG Hoffenheim: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 239, SV Werder Bremen: 4 Einwechslungen, 2 Auswechslungen.
